INFORMATION: Wrote TDIS file 'm5_mf6.tdis'.
INFORMATION: Wrote DISU file 'm5_mf6.disu'.
WARNING: Insufficient mapped data present for IC package (missing initial heads). IC file will not be written.
INFORMATION: Wrote OC file 'm5_mf6.oc'.
WARNING: Insufficient mapped data present for NPF package (missing hydraulic conductivities). NPF file will not be written.
INFORMATION: No transient stress periods. STO file will not be written.
INFORMATION: No mapped data for CHD package. CHD file will not be written.
INFORMATION: No mapped data for WEL package. WEL file will not be written.
INFORMATION: No mapped data for DRN package. DRN file will not be written.
INFORMATION: No mapped data for RIV package. RIV file will not be written.
INFORMATION: No mapped data for GHB package. GHB file will not be written.
INFORMATION: No mapped data for RCH package. RCH file will not be written.
INFORMATION: No mapped data for EVT package. EVT file will not be written.
INFORMATION: Wrote IMS file 'm5_mf6.ims'.
INFORMATION: Wrote global to layer index CSV file 'm5_mf6-global-to-layer-index.csv'.
INFORMATION: Wrote layer to global index CSV file 'm5_mf6-layer-to-global-index.csv'.
INFORMATION: Wrote VTK file 'm5_mf6.vtk'.
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1 (layer 1, 2D mesh cell index 1, cell centre [224344.830470, 6240.760434]) for connection to global cell index 2 (layer 1, 2D mesh cell index 2, cell centre [223961.761056, 6138.302287]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1744 (layer 1, 2D mesh cell index 1744, cell centre [209303.032485, 13189.268046]) for connection from global cell index 1698 (layer 1, 2D mesh cell index 1698, cell centre [209192.421875, 12955.445312]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1699 (layer 1, 2D mesh cell index 1699, cell centre [209352.875000, 12935.450195]) for connection to global cell index 1704 (layer 1, 2D mesh cell index 1704, cell centre [209442.580850, 13084.868583]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1704 (layer 1, 2D mesh cell index 1704, cell centre [209442.580850, 13084.868583]) for connection from global cell index 1699 (layer 1, 2D mesh cell index 1699, cell centre [209352.875000, 12935.450195]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1699 (layer 1, 2D mesh cell index 1699, cell centre [209352.875000, 12935.450195]) for connection to global cell index 1744 (layer 1, 2D mesh cell index 1744, cell centre [209303.032485, 13189.268046]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1744 (layer 1, 2D mesh cell index 1744, cell centre [209303.032485, 13189.268046]) for connection from global cell index 1699 (layer 1, 2D mesh cell index 1699, cell centre [209352.875000, 12935.450195]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1700 (layer 1, 2D mesh cell index 1700, cell centre [210126.580672, 13102.898648]) for connection to global cell index 1701 (layer 1, 2D mesh cell index 1701, cell centre [210290.443795, 13198.621696]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1701 (layer 1, 2D mesh cell index 1701, cell centre [210290.443795, 13198.621696]) for connection from global cell index 1700 (layer 1, 2D mesh cell index 1700, cell centre [210126.580672, 13102.898648]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1700 (layer 1, 2D mesh cell index 1700, cell centre [210126.580672, 13102.898648]) for connection to global cell index 1702 (layer 1, 2D mesh cell index 1702, cell centre [209836.348736, 13160.128313]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1702 (layer 1, 2D mesh cell index 1702, cell centre [209836.348736, 13160.128313]) for connection from global cell index 1700 (layer 1, 2D mesh cell index 1700, cell centre [210126.580672, 13102.898648]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1700 (layer 1, 2D mesh cell index 1700, cell centre [210126.580672, 13102.898648]) for connection to global cell index 1745 (layer 1, 2D mesh cell index 1745, cell centre [210041.601079, 13436.486373]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1745 (layer 1, 2D mesh cell index 1745, cell centre [210041.601079, 13436.486373]) for connection from global cell index 1700 (layer 1, 2D mesh cell index 1700, cell centre [210126.580672, 13102.898648]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1701 (layer 1, 2D mesh cell index 1701, cell centre [210290.443795, 13198.621696]) for connection to global cell index 1705 (layer 1, 2D mesh cell index 1705, cell centre [210290.616280, 13447.898190]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1705 (layer 1, 2D mesh cell index 1705, cell centre [210290.616280, 13447.898190]) for connection from global cell index 1701 (layer 1, 2D mesh cell index 1701, cell centre [210290.443795, 13198.621696]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1701 (layer 1, 2D mesh cell index 1701, cell centre [210290.443795, 13198.621696]) for connection to global cell index 1745 (layer 1, 2D mesh cell index 1745, cell centre [210041.601079, 13436.486373]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1745 (layer 1, 2D mesh cell index 1745, cell centre [210041.601079, 13436.486373]) for connection from global cell index 1701 (layer 1, 2D mesh cell index 1701, cell centre [210290.443795, 13198.621696]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1702 (layer 1, 2D mesh cell index 1702, cell centre [209836.348736, 13160.128313]) for connection to global cell index 1703 (layer 1, 2D mesh cell index 1703, cell centre [209618.487038, 13120.461818]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1703 (layer 1, 2D mesh cell index 1703, cell centre [209618.487038, 13120.461818]) for connection from global cell index 1702 (layer 1, 2D mesh cell index 1702, cell centre [209836.348736, 13160.128313]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1702 (layer 1, 2D mesh cell index 1702, cell centre [209836.348736, 13160.128313]) for connection to global cell index 1745 (layer 1, 2D mesh cell index 1745, cell centre [210041.601079, 13436.486373]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1745 (layer 1, 2D mesh cell index 1745, cell centre [210041.601079, 13436.486373]) for connection from global cell index 1702 (layer 1, 2D mesh cell index 1702, cell centre [209836.348736, 13160.128313]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1702 (layer 1, 2D mesh cell index 1702, cell centre [209836.348736, 13160.128313]) for connection to global cell index 1746 (layer 1, 2D mesh cell index 1746, cell centre [209491.476561, 13295.691637]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1746 (layer 1, 2D mesh cell index 1746, cell centre [209491.476561, 13295.691637]) for connection from global cell index 1702 (layer 1, 2D mesh cell index 1702, cell centre [209836.348736, 13160.128313]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1703 (layer 1, 2D mesh cell index 1703, cell centre [209618.487038, 13120.461818]) for connection to global cell index 1704 (layer 1, 2D mesh cell index 1704, cell centre [209442.580850, 13084.868583]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1704 (layer 1, 2D mesh cell index 1704, cell centre [209442.580850, 13084.868583]) for connection from global cell index 1703 (layer 1, 2D mesh cell index 1703, cell centre [209618.487038, 13120.461818]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1703 (layer 1, 2D mesh cell index 1703, cell centre [209618.487038, 13120.461818]) for connection to global cell index 1746 (layer 1, 2D mesh cell index 1746, cell centre [209491.476561, 13295.691637]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1746 (layer 1, 2D mesh cell index 1746, cell centre [209491.476561, 13295.691637]) for connection from global cell index 1703 (layer 1, 2D mesh cell index 1703, cell centre [209618.487038, 13120.461818]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1704 (layer 1, 2D mesh cell index 1704, cell centre [209442.580850, 13084.868583]) for connection to global cell index 1744 (layer 1, 2D mesh cell index 1744, cell centre [209303.032485, 13189.268046]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1744 (layer 1, 2D mesh cell index 1744, cell centre [209303.032485, 13189.268046]) for connection from global cell index 1704 (layer 1, 2D mesh cell index 1704, cell centre [209442.580850, 13084.868583]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1704 (layer 1, 2D mesh cell index 1704, cell centre [209442.580850, 13084.868583]) for connection to global cell index 1746 (layer 1, 2D mesh cell index 1746, cell centre [209491.476561, 13295.691637]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1746 (layer 1, 2D mesh cell index 1746, cell centre [209491.476561, 13295.691637]) for connection from global cell index 1704 (layer 1, 2D mesh cell index 1704, cell centre [209442.580850, 13084.868583]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1705 (layer 1, 2D mesh cell index 1705, cell centre [210290.616280, 13447.898190]) for connection to global cell index 1706 (layer 1, 2D mesh cell index 1706, cell centre [210544.335540, 13568.643615]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1706 (layer 1, 2D mesh cell index 1706, cell centre [210544.335540, 13568.643615]) for connection from global cell index 1705 (layer 1, 2D mesh cell index 1705, cell centre [210290.616280, 13447.898190]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1705 (layer 1, 2D mesh cell index 1705, cell centre [210290.616280, 13447.898190]) for connection to global cell index 1745 (layer 1, 2D mesh cell index 1745, cell centre [210041.601079, 13436.486373]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1745 (layer 1, 2D mesh cell index 1745, cell centre [210041.601079, 13436.486373]) for connection from global cell index 1705 (layer 1, 2D mesh cell index 1705, cell centre [210290.616280, 13447.898190]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1705 (layer 1, 2D mesh cell index 1705, cell centre [210290.616280, 13447.898190]) for connection to global cell index 1747 (layer 1, 2D mesh cell index 1747, cell centre [210145.878676, 13883.627538]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1747 (layer 1, 2D mesh cell index 1747, cell centre [210145.878676, 13883.627538]) for connection from global cell index 1705 (layer 1, 2D mesh cell index 1705, cell centre [210290.616280, 13447.898190]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1706 (layer 1, 2D mesh cell index 1706, cell centre [210544.335540, 13568.643615]) for connection to global cell index 1707 (layer 1, 2D mesh cell index 1707, cell centre [210775.342780, 14031.771516]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1707 (layer 1, 2D mesh cell index 1707, cell centre [210775.342780, 14031.771516]) for connection from global cell index 1706 (layer 1, 2D mesh cell index 1706, cell centre [210544.335540, 13568.643615]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1706 (layer 1, 2D mesh cell index 1706, cell centre [210544.335540, 13568.643615]) for connection to global cell index 1747 (layer 1, 2D mesh cell index 1747, cell centre [210145.878676, 13883.627538]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1747 (layer 1, 2D mesh cell index 1747, cell centre [210145.878676, 13883.627538]) for connection from global cell index 1706 (layer 1, 2D mesh cell index 1706, cell centre [210544.335540, 13568.643615]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1707 (layer 1, 2D mesh cell index 1707, cell centre [210775.342780, 14031.771516]) for connection to global cell index 1708 (layer 1, 2D mesh cell index 1708, cell centre [211288.927291, 14798.590981]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1708 (layer 1, 2D mesh cell index 1708, cell centre [211288.927291, 14798.590981]) for connection from global cell index 1707 (layer 1, 2D mesh cell index 1707, cell centre [210775.342780, 14031.771516]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1707 (layer 1, 2D mesh cell index 1707, cell centre [210775.342780, 14031.771516]) for connection to global cell index 1747 (layer 1, 2D mesh cell index 1747, cell centre [210145.878676, 13883.627538]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1747 (layer 1, 2D mesh cell index 1747, cell centre [210145.878676, 13883.627538]) for connection from global cell index 1707 (layer 1, 2D mesh cell index 1707, cell centre [210775.342780, 14031.771516]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1707 (layer 1, 2D mesh cell index 1707, cell centre [210775.342780, 14031.771516]) for connection to global cell index 1748 (layer 1, 2D mesh cell index 1748, cell centre [210433.314801, 14732.823526]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1748 (layer 1, 2D mesh cell index 1748, cell centre [210433.314801, 14732.823526]) for connection from global cell index 1707 (layer 1, 2D mesh cell index 1707, cell centre [210775.342780, 14031.771516]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1708 (layer 1, 2D mesh cell index 1708, cell centre [211288.927291, 14798.590981]) for connection to global cell index 1748 (layer 1, 2D mesh cell index 1748, cell centre [210433.314801, 14732.823526]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1748 (layer 1, 2D mesh cell index 1748, cell centre [210433.314801, 14732.823526]) for connection from global cell index 1708 (layer 1, 2D mesh cell index 1708, cell centre [211288.927291, 14798.590981]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1709 (layer 1, 2D mesh cell index 1709, cell centre [204696.460722, 11430.339155]) for connection to global cell index 1712 (layer 1, 2D mesh cell index 1712, cell centre [204571.843750, 11386.934570]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1712 (layer 1, 2D mesh cell index 1712, cell centre [204571.843750, 11386.934570]) for connection from global cell index 1709 (layer 1, 2D mesh cell index 1709, cell centre [204696.460722, 11430.339155]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1709 (layer 1, 2D mesh cell index 1709, cell centre [204696.460722, 11430.339155]) for connection to global cell index 1716 (layer 1, 2D mesh cell index 1716, cell centre [204800.321276, 11511.741447]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1716 (layer 1, 2D mesh cell index 1716, cell centre [204800.321276, 11511.741447]) for connection from global cell index 1709 (layer 1, 2D mesh cell index 1709, cell centre [204696.460722, 11430.339155]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1709 (layer 1, 2D mesh cell index 1709, cell centre [204696.460722, 11430.339155]) for connection to global cell index 1749 (layer 1, 2D mesh cell index 1749, cell centre [204592.109375, 11511.111328]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1749 (layer 1, 2D mesh cell index 1749, cell centre [204592.109375, 11511.111328]) for connection from global cell index 1709 (layer 1, 2D mesh cell index 1709, cell centre [204696.460722, 11430.339155]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1710 (layer 1, 2D mesh cell index 1710, cell centre [204407.702453, 11184.057188]) for connection to global cell index 1711 (layer 1, 2D mesh cell index 1711, cell centre [204209.802691, 11125.808442]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1711 (layer 1, 2D mesh cell index 1711, cell centre [204209.802691, 11125.808442]) for connection from global cell index 1710 (layer 1, 2D mesh cell index 1710, cell centre [204407.702453, 11184.057188]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1710 (layer 1, 2D mesh cell index 1710, cell centre [204407.702453, 11184.057188]) for connection to global cell index 1713 (layer 1, 2D mesh cell index 1713, cell centre [204425.377163, 11347.095839]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1713 (layer 1, 2D mesh cell index 1713, cell centre [204425.377163, 11347.095839]) for connection from global cell index 1710 (layer 1, 2D mesh cell index 1710, cell centre [204407.702453, 11184.057188]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1710 (layer 1, 2D mesh cell index 1710, cell centre [204407.702453, 11184.057188]) for connection to global cell index 1752 (layer 1, 2D mesh cell index 1752, cell centre [204211.505584, 11332.095457]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1752 (layer 1, 2D mesh cell index 1752, cell centre [204211.505584, 11332.095457]) for connection from global cell index 1710 (layer 1, 2D mesh cell index 1710, cell centre [204407.702453, 11184.057188]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1711 (layer 1, 2D mesh cell index 1711, cell centre [204209.802691, 11125.808442]) for connection to global cell index 1714 (layer 1, 2D mesh cell index 1714, cell centre [204049.740185, 11142.471376]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1714 (layer 1, 2D mesh cell index 1714, cell centre [204049.740185, 11142.471376]) for connection from global cell index 1711 (layer 1, 2D mesh cell index 1711, cell centre [204209.802691, 11125.808442]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1711 (layer 1, 2D mesh cell index 1711, cell centre [204209.802691, 11125.808442]) for connection to global cell index 1752 (layer 1, 2D mesh cell index 1752, cell centre [204211.505584, 11332.095457]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1752 (layer 1, 2D mesh cell index 1752, cell centre [204211.505584, 11332.095457]) for connection from global cell index 1711 (layer 1, 2D mesh cell index 1711, cell centre [204209.802691, 11125.808442]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1712 (layer 1, 2D mesh cell index 1712, cell centre [204571.843750, 11386.934570]) for connection to global cell index 1713 (layer 1, 2D mesh cell index 1713, cell centre [204425.377163, 11347.095839]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1713 (layer 1, 2D mesh cell index 1713, cell centre [204425.377163, 11347.095839]) for connection from global cell index 1712 (layer 1, 2D mesh cell index 1712, cell centre [204571.843750, 11386.934570]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1712 (layer 1, 2D mesh cell index 1712, cell centre [204571.843750, 11386.934570]) for connection to global cell index 1749 (layer 1, 2D mesh cell index 1749, cell centre [204592.109375, 11511.111328]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1749 (layer 1, 2D mesh cell index 1749, cell centre [204592.109375, 11511.111328]) for connection from global cell index 1712 (layer 1, 2D mesh cell index 1712, cell centre [204571.843750, 11386.934570]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1712 (layer 1, 2D mesh cell index 1712, cell centre [204571.843750, 11386.934570]) for connection to global cell index 1753 (layer 1, 2D mesh cell index 1753, cell centre [204361.845427, 11484.948312]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1753 (layer 1, 2D mesh cell index 1753, cell centre [204361.845427, 11484.948312]) for connection from global cell index 1712 (layer 1, 2D mesh cell index 1712, cell centre [204571.843750, 11386.934570]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1713 (layer 1, 2D mesh cell index 1713, cell centre [204425.377163, 11347.095839]) for connection to global cell index 1752 (layer 1, 2D mesh cell index 1752, cell centre [204211.505584, 11332.095457]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1752 (layer 1, 2D mesh cell index 1752, cell centre [204211.505584, 11332.095457]) for connection from global cell index 1713 (layer 1, 2D mesh cell index 1713, cell centre [204425.377163, 11347.095839]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1713 (layer 1, 2D mesh cell index 1713, cell centre [204425.377163, 11347.095839]) for connection to global cell index 1753 (layer 1, 2D mesh cell index 1753, cell centre [204361.845427, 11484.948312]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1753 (layer 1, 2D mesh cell index 1753, cell centre [204361.845427, 11484.948312]) for connection from global cell index 1713 (layer 1, 2D mesh cell index 1713, cell centre [204425.377163, 11347.095839]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1714 (layer 1, 2D mesh cell index 1714, cell centre [204049.740185, 11142.471376]) for connection to global cell index 1752 (layer 1, 2D mesh cell index 1752, cell centre [204211.505584, 11332.095457]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1752 (layer 1, 2D mesh cell index 1752, cell centre [204211.505584, 11332.095457]) for connection from global cell index 1714 (layer 1, 2D mesh cell index 1714, cell centre [204049.740185, 11142.471376]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1714 (layer 1, 2D mesh cell index 1714, cell centre [204049.740185, 11142.471376]) for connection to global cell index 1754 (layer 1, 2D mesh cell index 1754, cell centre [204043.465579, 11367.187500]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1754 (layer 1, 2D mesh cell index 1754, cell centre [204043.465579, 11367.187500]) for connection from global cell index 1714 (layer 1, 2D mesh cell index 1714, cell centre [204049.740185, 11142.471376]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1715 (layer 1, 2D mesh cell index 1715, cell centre [205053.603666, 11375.018820]) for connection to global cell index 1716 (layer 1, 2D mesh cell index 1716, cell centre [204800.321276, 11511.741447]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1716 (layer 1, 2D mesh cell index 1716, cell centre [204800.321276, 11511.741447]) for connection from global cell index 1715 (layer 1, 2D mesh cell index 1715, cell centre [205053.603666, 11375.018820]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1715 (layer 1, 2D mesh cell index 1715, cell centre [205053.603666, 11375.018820]) for connection to global cell index 1717 (layer 1, 2D mesh cell index 1717, cell centre [205088.649091, 11530.245603]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1717 (layer 1, 2D mesh cell index 1717, cell centre [205088.649091, 11530.245603]) for connection from global cell index 1715 (layer 1, 2D mesh cell index 1715, cell centre [205053.603666, 11375.018820]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1715 (layer 1, 2D mesh cell index 1715, cell centre [205053.603666, 11375.018820]) for connection to global cell index 1755 (layer 1, 2D mesh cell index 1755, cell centre [204909.092732, 11623.939762]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1755 (layer 1, 2D mesh cell index 1755, cell centre [204909.092732, 11623.939762]) for connection from global cell index 1715 (layer 1, 2D mesh cell index 1715, cell centre [205053.603666, 11375.018820]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1716 (layer 1, 2D mesh cell index 1716, cell centre [204800.321276, 11511.741447]) for connection to global cell index 1749 (layer 1, 2D mesh cell index 1749, cell centre [204592.109375, 11511.111328]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1749 (layer 1, 2D mesh cell index 1749, cell centre [204592.109375, 11511.111328]) for connection from global cell index 1716 (layer 1, 2D mesh cell index 1716, cell centre [204800.321276, 11511.741447]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1716 (layer 1, 2D mesh cell index 1716, cell centre [204800.321276, 11511.741447]) for connection to global cell index 1750 (layer 1, 2D mesh cell index 1750, cell centre [204632.750000, 11635.323242]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1750 (layer 1, 2D mesh cell index 1750, cell centre [204632.750000, 11635.323242]) for connection from global cell index 1716 (layer 1, 2D mesh cell index 1716, cell centre [204800.321276, 11511.741447]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1716 (layer 1, 2D mesh cell index 1716, cell centre [204800.321276, 11511.741447]) for connection to global cell index 1755 (layer 1, 2D mesh cell index 1755, cell centre [204909.092732, 11623.939762]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1755 (layer 1, 2D mesh cell index 1755, cell centre [204909.092732, 11623.939762]) for connection from global cell index 1716 (layer 1, 2D mesh cell index 1716, cell centre [204800.321276, 11511.741447]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1716 (layer 1, 2D mesh cell index 1716, cell centre [204800.321276, 11511.741447]) for connection to global cell index 1756 (layer 1, 2D mesh cell index 1756, cell centre [204785.384923, 11719.417873]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1756 (layer 1, 2D mesh cell index 1756, cell centre [204785.384923, 11719.417873]) for connection from global cell index 1716 (layer 1, 2D mesh cell index 1716, cell centre [204800.321276, 11511.741447]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1717 (layer 1, 2D mesh cell index 1717, cell centre [205088.649091, 11530.245603]) for connection to global cell index 1718 (layer 1, 2D mesh cell index 1718, cell centre [205221.007812, 11618.589844]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1718 (layer 1, 2D mesh cell index 1718, cell centre [205221.007812, 11618.589844]) for connection from global cell index 1717 (layer 1, 2D mesh cell index 1717, cell centre [205088.649091, 11530.245603]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1717 (layer 1, 2D mesh cell index 1717, cell centre [205088.649091, 11530.245603]) for connection to global cell index 1755 (layer 1, 2D mesh cell index 1755, cell centre [204909.092732, 11623.939762]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1755 (layer 1, 2D mesh cell index 1755, cell centre [204909.092732, 11623.939762]) for connection from global cell index 1717 (layer 1, 2D mesh cell index 1717, cell centre [205088.649091, 11530.245603]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1717 (layer 1, 2D mesh cell index 1717, cell centre [205088.649091, 11530.245603]) for connection to global cell index 1757 (layer 1, 2D mesh cell index 1757, cell centre [205083.437500, 11689.293945]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1757 (layer 1, 2D mesh cell index 1757, cell centre [205083.437500, 11689.293945]) for connection from global cell index 1717 (layer 1, 2D mesh cell index 1717, cell centre [205088.649091, 11530.245603]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1718 (layer 1, 2D mesh cell index 1718, cell centre [205221.007812, 11618.589844]) for connection to global cell index 1719 (layer 1, 2D mesh cell index 1719, cell centre [205467.803257, 11657.773690]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1719 (layer 1, 2D mesh cell index 1719, cell centre [205467.803257, 11657.773690]) for connection from global cell index 1718 (layer 1, 2D mesh cell index 1718, cell centre [205221.007812, 11618.589844]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1718 (layer 1, 2D mesh cell index 1718, cell centre [205221.007812, 11618.589844]) for connection to global cell index 1757 (layer 1, 2D mesh cell index 1757, cell centre [205083.437500, 11689.293945]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1757 (layer 1, 2D mesh cell index 1757, cell centre [205083.437500, 11689.293945]) for connection from global cell index 1718 (layer 1, 2D mesh cell index 1718, cell centre [205221.007812, 11618.589844]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1718 (layer 1, 2D mesh cell index 1718, cell centre [205221.007812, 11618.589844]) for connection to global cell index 1758 (layer 1, 2D mesh cell index 1758, cell centre [205232.711464, 11810.550496]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1758 (layer 1, 2D mesh cell index 1758, cell centre [205232.711464, 11810.550496]) for connection from global cell index 1718 (layer 1, 2D mesh cell index 1718, cell centre [205221.007812, 11618.589844]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1719 (layer 1, 2D mesh cell index 1719, cell centre [205467.803257, 11657.773690]) for connection to global cell index 1720 (layer 1, 2D mesh cell index 1720, cell centre [205676.796875, 11659.901367]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1720 (layer 1, 2D mesh cell index 1720, cell centre [205676.796875, 11659.901367]) for connection from global cell index 1719 (layer 1, 2D mesh cell index 1719, cell centre [205467.803257, 11657.773690]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1719 (layer 1, 2D mesh cell index 1719, cell centre [205467.803257, 11657.773690]) for connection to global cell index 1758 (layer 1, 2D mesh cell index 1758, cell centre [205232.711464, 11810.550496]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1758 (layer 1, 2D mesh cell index 1758, cell centre [205232.711464, 11810.550496]) for connection from global cell index 1719 (layer 1, 2D mesh cell index 1719, cell centre [205467.803257, 11657.773690]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1719 (layer 1, 2D mesh cell index 1719, cell centre [205467.803257, 11657.773690]) for connection to global cell index 1759 (layer 1, 2D mesh cell index 1759, cell centre [205595.875631, 11872.665038]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1759 (layer 1, 2D mesh cell index 1759, cell centre [205595.875631, 11872.665038]) for connection from global cell index 1719 (layer 1, 2D mesh cell index 1719, cell centre [205467.803257, 11657.773690]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1720 (layer 1, 2D mesh cell index 1720, cell centre [205676.796875, 11659.901367]) for connection to global cell index 1722 (layer 1, 2D mesh cell index 1722, cell centre [205776.046875, 11733.542969]).
